Unique Lake,Latitude,Longitude,Chla,TP,TN,DO,TSS,Country,Lake Name
JPN11048,35.97778,140.48139,47,85,1046,9.7,18.7,JPN,Kasumigaura
JPN11048,35.97778,140.48139,71,67,1233,12.2,18.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,79,108,425,8.9,38.5,JPN,Kasumigaura
JPN11048,36.04306,140.41167,32,90,654,8,17.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,81,90,1262,8.9,19.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,116,145,1325,13.6,30.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,60,70,883,13.5,23.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,12,125,761,5.7,28,JPN,Kasumigaura
JPN11048,36.11972,140.39028,62,57,1370,13.4,13.1,JPN,Kasumigaura
JPN11048,36.04306,140.41167,83,145,1133,9.2,28,JPN,Kasumigaura
JPN11048,36.11972,140.39028,69,189,811,7,19.8,JPN,Kasumigaura
JPN11048,36.04306,140.41167,87,114,1126,12.1,25.9,JPN,Kasumigaura
JPN11048,36.04306,140.41167,59,63,939,4.1,10.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,83,111,1165,8.4,17.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,49,82,2114,14.1,22.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,87,71,1322,9.1,10.5,JPN,Kasumigaura
JPN11048,35.97778,140.48139,38,72,1340,9.8,13.8,JPN,Kasumigaura
JPN11048,36.04306,140.41167,71,85,913,10.9,16.2,JPN,Kasumigaura
JPN11048,36.04306,140.41167,28,102,748,7.66,15.2,JPN,Kasumigaura
JPN11048,36.04306,140.41167,64,88,1127,12.7,21.6,JPN,Kasumigaura
JPN11048,35.97778,140.48139,65,115,1113,8.8,22.5,JPN,Kasumigaura
JPN11048,35.97778,140.48139,73,125,1213,12.2,26.8,JPN,Kasumigaura
JPN11048,36.11972,140.39028,79,97,1456,12.8,16.7,JPN,Kasumigaura
JPN11048,36.11972,140.39028,22,48,2286,12.3,10.4,JPN,Kasumigaura
JPN11048,36.04306,140.41167,60,108,880,9.3,16.1,JPN,Kasumigaura
JPN11048,36.04306,140.41167,100,124,1149,8.9,22.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,69,74,1083,8.1,14.5,JPN,Kasumigaura
JPN11048,36.11972,140.39028,39,53,1458,11.4,7.5,JPN,Kasumigaura
JPN11048,35.97778,140.48139,41,87,715,9.4,13.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,103,67,1677,13.5,16.4,JPN,Kasumigaura
JPN11048,35.97778,140.48139,26,65,707,13.4,16.7,JPN,Kasumigaura
JPN11048,36.11972,140.39028,69,103,1921,13.4,19.2,JPN,Kasumigaura
JPN11048,36.11972,140.39028,1,51,1948,9,2.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,10,48,1906,8.5,6.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,68,132,1184,10.1,22.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,45,63,1200,13.3,12.4,JPN,Kasumigaura
JPN11048,35.97778,140.48139,40,87,1158,11,16.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,85,99,1729,11.6,24.7,JPN,Kasumigaura
JPN11048,35.97778,140.48139,65,96,444,10.9,29.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,35,88,1691,11.9,12.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,55,117,1083,13.4,30.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,109,79,1821,13.6,23.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,10,75,828,8.6,35,JPN,Kasumigaura
JPN11048,36.04306,140.41167,85,86,1062,9.6,14.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,70,123,863,7,21.1,JPN,Kasumigaura
JPN11048,36.04306,140.41167,21,137,948,6.7,21.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,111,149,2271,12.1,32.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,34,46,968,9.5,9.5,JPN,Kasumigaura
JPN11048,35.97778,140.48139,27,59,702,10.7,8.7,JPN,Kasumigaura
JPN11048,36.11972,140.39028,23,151,716,6.6,33.9,JPN,Kasumigaura
JPN11048,36.04306,140.41167,46,74,765,12.7,12.5,JPN,Kasumigaura
JPN11048,36.04306,140.41167,78,176,1115,8.8,15.2,JPN,Kasumigaura
JPN11048,36.11972,140.39028,41,97,1446,11.3,17.6,JPN,Kasumigaura
JPN11048,35.97778,140.48139,50,72,798,13.08,13.1,JPN,Kasumigaura
JPN11048,36.04306,140.41167,37,42,1086,11.9,7.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,45,50,847,12.4,8.6,JPN,Kasumigaura
JPN11048,36.11972,140.39028,34,170,1336,7,29.6,JPN,Kasumigaura
JPN11048,36.04306,140.41167,37,97,670,10.5,22,JPN,Kasumigaura
JPN11048,36.04306,140.41167,60,77,768,14.9,18.8,JPN,Kasumigaura
JPN11048,36.11972,140.39028,59,102,1018,11.1,24,JPN,Kasumigaura
JPN11048,35.97778,140.48139,24,67,753,10.2,18.6,JPN,Kasumigaura
JPN11048,36.04306,140.41167,38,61,1132,12.6,11.4,JPN,Kasumigaura
JPN11048,35.97778,140.48139,55,131,719,8.5,39.6,JPN,Kasumigaura
JPN11048,36.04306,140.41167,39,109,930,9.2,14.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,71,118,892,12.7,36.2,JPN,Kasumigaura
JPN11048,36.11972,140.39028,53,117,1345,9.4,29.6,JPN,Kasumigaura
JPN11048,36.11972,140.39028,91,215,1440,9.9,30.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,79,141,1313,9.3,23.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,53,74,1091,11.2,17.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,49,71,930,9.2,15.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,66,156,1265,8.3,26.9,JPN,Kasumigaura
JPN11048,36.11972,140.39028,72,130,1117,9.6,26.1,JPN,Kasumigaura
JPN11048,35.97778,140.48139,69,103,1190,8.7,21.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,53,107,1739,13.6,19.7,JPN,Kasumigaura
JPN11048,35.97778,140.48139,87,106,932,12.5,23.8,JPN,Kasumigaura
JPN11048,36.04306,140.41167,111,118,1257,12.3,23.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,46,58,1232,12.4,9.9,JPN,Kasumigaura
JPN11048,36.04306,140.41167,48,82,836,10.5,12.3,JPN,Kasumigaura
JPN11048,36.04306,140.41167,43,86,1184,10.3,13.5,JPN,Kasumigaura
JPN11048,36.04306,140.41167,84,91,1359,12.6,24.1,JPN,Kasumigaura
JPN11048,35.97778,140.48139,71,127,920,13.4,37.9,JPN,Kasumigaura
JPN11048,35.97778,140.48139,38,124,1133,8.4,25.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,78,118,1375,10.3,18.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,32,143,885,7,30.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,77,106,1549,11.4,22.7,JPN,Kasumigaura
JPN11048,35.97778,140.48139,62,118,955,7.7,32.9,JPN,Kasumigaura
JPN11048,35.97778,140.48139,54,90,1012,10,16.2,JPN,Kasumigaura
JPN11048,36.04306,140.41167,54,75,1105,11.3,13.1,JPN,Kasumigaura
JPN11048,35.97778,140.48139,35,88,714,10,25.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,95,165,1372,8.9,38.9,JPN,Kasumigaura
JPN11048,36.11972,140.39028,52,99,1385,10,20.1,JPN,Kasumigaura
JPN11048,35.97778,140.48139,75,88,1201,8.8,21.3,JPN,Kasumigaura
JPN11048,36.04306,140.41167,63,129,906,9.7,26.9,JPN,Kasumigaura
JPN11048,36.11972,140.39028,130,129,1548,14.6,20.8,JPN,Kasumigaura
JPN11048,36.11972,140.39028,30,65,1539,9.8,13.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,89,104,1413,9.7,22,JPN,Kasumigaura
JPN11048,36.04306,140.41167,46,91,820,6.5,18.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,29,98,687,8.7,23,JPN,Kasumigaura
JPN11048,35.97778,140.48139,47,114,905,8.3,24.7,JPN,Kasumigaura
JPN11048,36.04306,140.41167,49,83,1097,13.1,18.4,JPN,Kasumigaura
JPN11048,36.11972,140.39028,52,74,1136,11.9,11.9,JPN,Kasumigaura
JPN11048,36.04306,140.41167,49,94,948,9.4,13.7,JPN,Kasumigaura
JPN11048,36.11972,140.39028,69,111,1439,12.8,18.6,JPN,Kasumigaura
JPN11048,36.11972,140.39028,142,230,1535,11.1,46.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,19,123,861,6.4,28,JPN,Kasumigaura
JPN11048,35.97778,140.48139,50,77,952,13.4,11.1,JPN,Kasumigaura
JPN11048,36.04306,140.41167,73,89,1284,11.5,22.2,JPN,Kasumigaura
JPN11048,36.04306,140.41167,50,70,930,12.94,16.6,JPN,Kasumigaura
JPN11048,36.04306,140.41167,27,59,732,12.7,9.7,JPN,Kasumigaura
JPN11048,35.97778,140.48139,52,86,1026,11.8,16.5,JPN,Kasumigaura
JPN11048,36.04306,140.41167,42,67,1339,11.4,11.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,61,137,1767,10.4,28.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,114,129,2086,11.7,22.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,50,72,855,13.4,25.2,JPN,Kasumigaura
JPN11048,35.97778,140.48139,52,157,1238,10,29.4,JPN,Kasumigaura
JPN11048,36.04306,140.41167,116,121,1098,14.2,27,JPN,Kasumigaura
JPN11048,35.97778,140.48139,28,41,934,8.8,14.4,JPN,Kasumigaura
JPN11048,36.04306,140.41167,22,37,1054,12.8,8.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,30,71,612,7.66,22.6,JPN,Kasumigaura
JPN11048,36.11972,140.39028,48,89,1787,9.2,21.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,42,120,686,12.8,37.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,74,128,1323,8.9,22.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,70,70,2270,13.86,17.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,54,95,995,10,20.5,JPN,Kasumigaura
JPN11048,35.97778,140.48139,34,121,784,5.9,28.4,JPN,Kasumigaura
JPN11048,35.97778,140.48139,95,112,1008,8.6,24,JPN,Kasumigaura
JPN11048,36.04306,140.41167,64,148,1152,8.1,23.1,JPN,Kasumigaura
JPN11048,35.97778,140.48139,43,109,761,8.4,32,JPN,Kasumigaura
JPN11048,35.97778,140.48139,81,103,1021,7.6,19.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,39,65,2058,8.9,20.7,JPN,Kasumigaura
JPN11048,36.11972,140.39028,111,123,1535,14.5,19.3,JPN,Kasumigaura
JPN11048,36.11972,140.39028,80,100,1830,12.4,19.2,JPN,Kasumigaura
JPN11048,36.04306,140.41167,40,93,651,8.73,17.8,JPN,Kasumigaura
JPN11048,36.04306,140.41167,21,36,772,12.9,6.9,JPN,Kasumigaura
JPN11048,36.04306,140.41167,35,42,865,8.1,18.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,66,90,1236,11.8,23.8,JPN,Kasumigaura
JPN11048,35.97778,140.48139,25,49,1082,8.6,8.1,JPN,Kasumigaura
JPN11048,36.11972,140.39028,80,120,1910,12.2,25.5,JPN,Kasumigaura
JPN11048,36.11972,140.39028,108,126,1645,12,20,JPN,Kasumigaura
JPN11048,36.11972,140.39028,100,118,1069,11.9,24.4,JPN,Kasumigaura
JPN11048,36.04306,140.41167,92,147,1894,9,24.3,JPN,Kasumigaura
JPN11048,35.97778,140.48139,47,110,1049,11.6,19.9,JPN,Kasumigaura
UGA12564,-2.141067,32.46495,1.4,86.9,260,5.866,8,UGA,Victoria
UGA12564,-2.5908,32.86835,17.3,0.1,30,6.02,3.33,UGA,Victoria
UGA12564,-2.617783,32.853467,9.5,79.4,560,5.47,28,UGA,Victoria
UGA12564,-2.245183,31.748517,26.8,72.8,870,5.36,1,UGA,Victoria
UGA12564,-2.141067,32.46495,3.6,122.6,180,4.28,15,UGA,Victoria
UGA12564,-2.77405,32.897483,12.1,91.7,670,7.21,11.765,UGA,Victoria
UGA12564,-1.865,33.209,1.8,55.4,270,5.802,8,UGA,Victoria
UGA12564,-1.202,33.722,1.2,69.5,250,6.223,8,UGA,Victoria
UGA12564,-2.490683,32.849533,6.2,72.5,270,5.64,25,UGA,Victoria
UGA12564,-2.77405,32.897483,30.3,90.4,570,6.28,5,UGA,Victoria
UGA12564,-1.865,33.209,2,31.9,230,6.32,8,UGA,Victoria
UGA12564,-2.5908,32.86835,6.8,105.2,250,3.99,1.2,UGA,Victoria
UGA12564,-2.490683,32.849533,6.4,6,60,7.22,23.3,UGA,Victoria
UGA12564,-2.77405,32.897483,5.6,76.7,430,6.38,3.2,UGA,Victoria
UGA12564,-2.310217,32.83839,2.6,90,450,7,4,UGA,Victoria
UGA12564,-2.141067,32.46495,5.1,124.2,260,4.98,25,UGA,Victoria
UGA12564,-1.865,33.209,2,75.5,230,6.518,16,UGA,Victoria
UGA12564,-2.299667,32.09525,10.7,11.2,660,4.88,1.5,UGA,Victoria
UGA12564,-2.299667,32.09525,3,58.9,140,3.69,35,UGA,Victoria
UGA12564,-2.617783,32.853467,21.8,81.1,640,6.12,32,UGA,Victoria
UGA12564,-2.310217,32.83839,5.3,56,290,6.443,8,UGA,Victoria
UGA12564,-2.245183,31.748517,17,60,280,6.924,8,UGA,Victoria
UGA12564,-2.711883,32.86825,64.7,11.2,1460,4.24,2,UGA,Victoria
UGA12564,-2.245183,31.748517,1.5,35.7,640,5.58,16,UGA,Victoria
UGA12564,-1.865,33.209,2.6,11.5,560,3.75,2.5,UGA,Victoria
UGA12564,-1.865,33.209,2.1,45.3,280,5.887,8,UGA,Victoria
UGA12564,-2.711883,32.86825,59.5,13.1,1350,5.7,1,UGA,Victoria
UGA12564,-2.617783,32.853467,4.5,71.3,320,7.1,1.67,UGA,Victoria
UGA12564,-1.0401,33.035,1.8,62.1,210,6.223,16,UGA,Victoria
UGA12564,-2.490683,32.849533,17.5,87.9,430,8.32,35,UGA,Victoria
UGA12564,-1.860817,32.546367,2.2,70,350,7,4,UGA,Victoria
UGA12564,-2.77405,32.897483,36.4,81.6,300,5.36,13.33,UGA,Victoria
UGA12564,-2.5908,32.86835,36.9,60.3,80,7.95,23.3,UGA,Victoria
UGA12564,-2.245183,31.748517,17.4,44.6,260,6.924,4,UGA,Victoria
UGA12564,-2.141067,32.46495,0.7,110,950,3.96,3.33,UGA,Victoria
UGA12564,-2.299667,32.09525,9.1,70,380,7,4,UGA,Victoria
UGA12564,-2.310217,32.83839,0.8,105,210,2.05,35,UGA,Victoria
UGA12564,-2.245183,31.748517,2.7,67.7,530,5.27,16,UGA,Victoria
UGA12564,-2.490683,32.849533,1.2,98,270,8.85,4,UGA,Victoria
UGA12564,-2.5908,32.86835,6.4,93,320,7.34,30,UGA,Victoria
UGA12564,-2.490683,32.849533,8.3,72.5,390,5.2,16,UGA,Victoria
UGA12564,-2.310217,32.83839,5.4,65.7,210,5.33,40,UGA,Victoria
UGA12564,-2.245183,31.748517,15.3,59.3,270,6.924,4,UGA,Victoria
UGA12564,-2.299667,32.09525,3.1,74.9,480,8.77,2,UGA,Victoria
UGA12564,-2.141067,32.46495,2.9,60,570,5.4,3.33,UGA,Victoria
UGA12564,-2.299667,32.09525,7.1,76.7,350,6.97,1.2,UGA,Victoria
USA13158,26.87042,-99.31921,34.9,213.982,1900.423,8.3,19.33,USA,Falcon Reservoir
USA13158,26.76066,-99.25053,12.9,54,1174,6.1,22,USA,Falcon Reservoir
USA13158,26.56869,-99.19033,9,54.619,1014.123,8,23,USA,Falcon Reservoir
USA13158,26.71668,-99.21928,18.7,71.237,933.265,9.9,12,USA,Falcon Reservoir
USA13158,26.61445,-99.24931,16.2,107.563,1304.704,10.6,10.33,USA,Falcon Reservoir
USA13158,26.85812,-99.31536,22.2,142.759,1946.621,9.3,36,USA,Falcon Reservoir
USA13158,26.85812,-99.31536,7.3,62,841,7.1,46,USA,Falcon Reservoir
